name,special_price,price
"IPhone 13 - 6.1"" - 128GB ROM - 4GB RAM - Single Sim - IOS 15 - 5G - 3240mAh - Blue",619000,619000
"IPhone 13 - 6.1"" - 128GB ROM - 4GB RAM - Single Sim - IOS 15 - 5G - 3240mAh - Green",619000,619000
"IPhone 13 - 6.1"" - 128GB ROM - 4GB RAM - Single Sim - IOS 15 - 3240mAh - Midnight - Renewed",619000,619000
iPhone 16 Pro 5G - 1TB - Single SIM - Desert,2700000,2700000
iPhone 16 Pro 5G - 1TB - Single SIM - White,2700000,2700000
iPhone 16 Pro 5G - 1TB - Single SIM - Natural,2700000,2700000
iPhone 16 Pro 5G - 1TB - Single SIM - Black,2700000,2700000
"iPhone 15 Pro Max 5G - 6.7"" - 256GB ROM - 8GB RAM - Nano SIM - 4441mAh - White",1850000,1850000
"iPhone 15 Pro Max 5G - 6.7"" - 256GB ROM - 8GB RAM - Nano SIM - 4441mAh - Black",1850000,1850000
"iPhone 15 Pro Max 5G - 6.7"" - 256GB ROM - 8GB RAM - Nano SIM - 4441mAh - Natural",1850000,1850000
"iPhone 15 Pro Max 5G - 6.7"" - 256GB ROM - 8GB RAM - Nano SIM - 4441mAh - Blue",1850000,1850000
iPhone 16 Pro Max 1TB Dual Sim Desert,2900000,2900000
iPhone 16 Pro Max 1TB Dual Sim White,2900000,2900000
iPhone 16 Pro Max 1TB Dual Sim Natural,2900000,2900000
iPhone 16 Pro Max 1TB Dual Sim Black,2900000,2900000
iPhone 16 Pro Max  512GB Dual Sim Desert,2500000,2500000
iPhone 16 Pro Max 512GB Dual Sim White,2500000,2500000
iPhone 16 Pro Max  512GB Dual Sim Natural,2500000,2500000
iPhone 16 Pro Max Dual Sim 512GB Black,2500000,2500000
iPhone 16 Pro Max 256GB Dual Sim Desert,2200000,2200000
iPhone 16 Pro Max 5G 256GB Dual Sim White,2200000,2200000
iPhone 16 Pro Max 256GB Dual Sim Natural,2200000,2200000
iPhone 16 Pro Max 256GB Dual Sim  Black,2200000,2200000
"Iphone 16 Pro 5g - 6.3"" - 128GB ROM - 8GB RAM - Nano Sim - Ios 18 - Face Id - 3582mAh - Natural",1550000,1550000
"iPhone 16 Pro Max 5G - 6.9"" - 1TB ROM - 8GB RAM - Nano SIM - iOS 18 - Face ID - 4685mAh - Desert",2650000,2650000
"iPhone 16 Pro Max 5G - 6.9"" - 1TB ROM - 8GB RAM - Nano SIM - iOS 18 - Face ID - 4685mAh - White",2650000,2650000
"iPhone 16 Pro Max 5G - 6.9"" - 1TB ROM - 8GB RAM - Nano SIM - iOS 18 - Face ID - 4685mAh - Natural",2650000,2650000
"iPhone 16 Pro Max 5G - 6.9"" - 1TB ROM - 8GB RAM - Nano SIM - iOS 18 - Face ID - 4685mAh - Black",2650000,2650000
"iPhone 16 Pro Max 5G - 6.9"" - 512GB ROM - 8GB RAM - Nano SIM - iOS 18 - Face ID - 4685mAh - Desert",2300000,2300000
"iPhone 16 Pro Max 5G - 6.9"" - 512GB ROM - 8GB RAM - Nano SIM - iOS 18 - Face ID - 4685mAh - White",2300000,2300000
"iPhone 16 Pro Max 5G - 6.9"" - 512GB ROM - 8GB RAM - Nano SIM - iOS 18 - Face ID - 4685mAh - Natural",2300000,2300000
"iPhone 16 Pro Max 5G - 6.9"" - 512GB ROM - 8GB RAM - Nano SIM - iOS 18 - Face ID - 4685mAh - Black",2300000,2300000
"iPhone 16 Pro Max 5G - 6.9"" - 256GB ROM - 8GB RAM - Nano SIM - iOS 18 - Face ID - 4685mAh - Desert",1950000,1950000
"iPhone 16 Pro Max 5G - 6.9"" - 256GB ROM - 8GB RAM - Nano SIM - iOS 18 - Face ID - 4685mAh - White",1950000,1950000
"iPhone 16 Pro Max 5G - 6.9"" - 256GB ROM - 8GB RAM - Nano SIM - iOS 18 - Face ID - 4685mAh - Natural",1950000,1950000
"iPhone 16 Pro Max 5G - 6.9"" - 256GB ROM - 8GB RAM - Nano SIM - iOS 18 - Face ID - 4685mAh - Black",1950000,1950000
"iPhone 16 Pro 5G - 6.3"" - 256GB ROM - 8GB RAM - Nano SIM - iOS 18 - Face ID - 3582mAh - Desert",1820000,1820000
"iPhone 16 Pro 5G - 6.3"" - 256GB ROM - 8GB RAM - Nano SIM - iOS 18 - Face ID - 3582mAh - White",1820000,1820000
"iPhone 16 Pro 5G - 6.3"" - 256GB ROM - 8GB RAM - Nano SIM - iOS 18 - Face ID - 3582mAh - Natural",1820000,1820000
"iPhone 16 Pro 5G - 6.3"" - 256GB ROM - 8GB RAM - Nano SIM - iOS 18 - Face ID - 3582mAh - Black",1820000,1820000
"iPhone 16 Pro 5G - 6.3"" - 128GB ROM - 8GB RAM - Nano SIM - iOS 18 - Face ID - 3582mAh - Desert",1550000,1550000
"iPhone 16 Pro 5G - 6.3"" - 128GB ROM - 8GB RAM - Nano SIM - iOS 18 - Face ID - 3582mAh - White",1550000,1550000
"iPhone 16 Pro 5G - 6.3"" - 128GB ROM - 8GB RAM - Nano SIM - iOS 18 - Face ID - 3582mAh - Black",1550000,1550000
"iPhone 16 Plus 5G - 6.7"" - 256GB ROM - 8GB RAM - Nano SIM - iOS 18 - Face ID - 4674mAh - Pink",1530000,1530000
"iPhone 16 Plus 5G - 6.7"" - 256GB ROM - 8GB RAM - Nano SIM - iOS 18 - Face ID - 4674mAh - White",1500000,1500000
"iPhone 16 Plus 5G - 6.7"" - 256GB ROM - 8GB RAM - Nano SIM - iOS 18 - Face ID - 4674mAh - Teal",1500000,1500000
"iPhone 16 Plus 5G - 6.7"" - 256GB ROM - 8GB RAM - Nano SIM - iOS 18 - Face ID - 4674mAh - Black",1500000,1500000
"iPhone 16 Plus 5G - 6.7"" - 256GB ROM - 8GB RAM - Nano SIM - iOS 18 - Face ID - 4674mAh - Ultramarine",1500000,1500000
"iPhone 16 Plus 5G - 6.7"" - 128GB ROM - 8GB RAM - Nano SIM - iOS 18 - Face ID - 4674mAh - Pink",1390000,1390000
"iPhone 16 Plus 5G - 6.7"" - 128GB ROM - 8GB RAM - Nano SIM - iOS 18 - Face ID - 4674mAh - White",1360000,1360000
"iPhone 16 Plus 5G - 6.7"" - 128GB ROM - 8GB RAM - Nano SIM - iOS 18 - Face ID - 4674mAh - Teal",1360000,1360000
"iPhone 16 Plus 5G - 6.7"" - 128GB ROM - 8GB RAM - Nano SIM - iOS 18 - Face ID - 4674mAh - Black",1360000,1360000
"iPhone 16 Plus 5G - 6.7"" - 128GB ROM - 8GB RAM - Nano SIM - iOS 18 - Face ID - 4674mAh - Ultramarine",1360000,1360000
"iPhone 16 5G - 6.1"" - 256GB ROM - 8GB RAM - Nano SIM - iOS 18 - Face ID - 3561mAh - Pink",1350000,1350000
"iPhone 16 5G - 6.1"" - 256GB ROM - 8GB RAM - Nano SIM - iOS 18 - Face ID - 3561mAh - White",1350000,1350000
"iPhone 16 5G - 6.1"" - 256GB ROM - 8GB RAM - Nano SIM - iOS 18 - Face ID - 3561mAh - Teal",1350000,1350000
"iPhone 16 5G - 6.1"" - 256GB ROM - 8GB RAM - Nano SIM - iOS 18 - Face ID - 3561mAh - Black",1350000,1350000
"iPhone 16 5G - 6.1"" - 256GB ROM - 8GB RAM - Nano SIM - iOS 18 - Face ID - 3561mAh - Ultramarine",1350000,1350000
"iPhone 16 5G - 6.1"" - 128GB ROM - 8GB RAM - Nano SIM - iOS 18 - Face ID - 3561mAh - Pink",1150000,1150000
"iPhone 16 5G - 6.1"" - 128GB ROM - 8GB RAM - Nano SIM - iOS 18 - Face ID - 3561mAh - White",1150000,1150000
"iPhone 16 5G - 6.1"" - 128GB ROM - 8GB RAM - Nano SIM - iOS 18 - Face ID - 3561mAh - Teal",1150000,1150000
"iPhone 16 5G - 6.1"" - 128GB ROM - 8GB RAM - Nano SIM - iOS 18 - Face ID - 3561mAh - Black",1150000,1150000
"iPhone 16 5G - 6.1"" - 128GB ROM - 8GB RAM - Nano SIM - iOS 18 - Face ID - 3561mAh - Ultramarine",1150000,1150000
"iPhone 16 - 6.1"" 256GB - iOS 18 - A18 Bionic Super Retina Xdr Oled Display -5g - White",1420000,1500000
"iPhone 16 - 6.1"" -256GB iOS 18 - A18 Bionic Super Retina Xdr Oled Display -5g -Pink",1420000,1500000
"iPhone 16 - 6.1"" 256GB -iOS 18 - A18 Bionic Super Retina Xdr Oled Display -5g - Black",1420000,1500000
"iPhone 16 - 6.1"" - 256GB - iOS 18 - A18 Bionic Super Retina Xdr Oled Display -5g - Teal",1420000,1500000
"iPhone 16 - 6.1"" iOS 18 - 256GB A18 Bionic Super Retina Xdr Oled Display -5g -ultramarine",1420000,1500000
"iPhone16 - 6.1"" iOS 18 - 128GB A18 Bionic Super Retina Xdr Oled Display -5g - White",1220000,1300000
"iPhone16 - 6.1"" iOS 18 - 128GB A18 Bionic Super Retina Xdr Oled Display -5g -Pink",1220000,1300000
"iPhone 16 - 6.1"" Ios 18 - 128gb A18 Bionic Super Retina Xdr Oled Display -5G - Black",1220000,1300000
"iPhone 16 - 6.1"" iOS 18 - 128GB A18 Bionic Super Retina Xdr Oled Display -5g - Teal",1220000,1300000
"iPhone 16 - 6.1"" iOS 18  - 128GB  A18 Bionic Super Retina Xdr Oled Display -5g -Ultramarine",1220000,1300000
"Iphone 14 Pro Max - 6.7"" - 256GB ROM - 6GB RAM - 1 Sim + Esim - 5g - 4323mAh - Silver - Renewed",1400000,1400000
"Iphone 14 Pro Max - 6.7"" - 256GB ROM - 6GB RAM - 1 Sim + Esim - 5g - 4323mAh - Purple - Renewed",1400000,1400000
"Iphone 14 Pro Max - 6.7"" - 256GB ROM - 6GB RAM - 1 Sim + Esim - 5g - 4323mAh - Gold - Renewed",1400000,1400000
"Iphone 14 Pro Max - 6.7"" - 256GB ROM - 6GB RAM - 1 Sim + Esim - 5g - 4323mAh - Black - Renewed",1400000,1400000
"Iphone 14 Pro Max - 6.7"" - 128GB ROM - 6GB RAM - 1 Sim + Esim - 5g - 4323mAh - Silver - Renewed",1350000,1350000
"Iphone 14 Pro Max - 6.7"" - 128GB ROM - 6GB RAM - 1 Sim + Esim - 5g - 4323mAh - Gold - Renewed",1350000,1350000
"Iphone 14 Pro Max - 6.7"" - 128GB ROM - 6GB RAM - 1 Sim + Esim - 5g - 4323mAh - Purple - Renewed",1350000,1350000
"IPhone 14 Pro Max - 6.7"" - 128GB ROM - 6GB RAM - 1 Sim + Esim - 5G - 4323mAh - Black - Renewed",1350000,1350000
"Iphone 14 Pro - 6.1"" - 256GB ROM - 6GB RAM - 1 Sim + Esim - 5g - 3200mAh - Purple - Renewed",1300000,1300000
"Iphone 14 Pro - 6.1"" - 256GB ROM - 6GB RAM - 1 Sim + Esim - 5g - 3200mAh - Gold - Renewed",1300000,1300000
"Iphone 14 Pro - 6.1"" - 256GB ROM - 6GB RAM - 1 Sim + Esim - 5g - 3200mAh - Silver - Renewed",1300000,1300000
"Iphone 14 Pro - 6.1"" - 256GB ROM - 6GB RAM - 1 Sim + Esim - 5g - 3200mAh - Black - Renewed",1300000,1300000
"Iphone 14 Pro - 6.1"" - 128GB ROM - 6GB RAM - 1 Sim + Esim - 5g - 3200mAh - Silver - Renewed",1250000,1250000
"Iphone 14 Pro - 6.1"" - 128GB ROM - 6GB RAM - 1 Sim + Esim - 5g - 3200mAh - Purple - Renewed",1250000,1250000
"Iphone 14 Pro - 6.1"" - 128GB ROM - 6GB RAM - 1 Sim + Esim - 5g - 3200mAh - Gold - Renewed",1250000,1250000
"IPhone 14 Pro - 6.1"" - 128GB ROM - 6GB RAM - 1 sim + Esim - 5G - 3200mAh - Black - Renewed",1250000,1250000
"Iphone 15 Pro - 6.1"" - 128GB ROM - 8GB RAM - 1 Sim + Esim - 5g - 3274mAh - Natural Titanium",1500000,1500000
"IPhone 15 Pro - 6.1"" - 128GB ROM - 8GB RAM - 1 Sim + Esim - 5G - 3274mAh - Blue",1500000,1500000
"IPhone 15 Pro - 6.1"" - 128GB ROM - 8GB RAM - 1 Sim + Esim - 5g - 3274mAh - White",1500000,1500000
"IPhone 15 Pro - 6.1"" - 128GB ROM - 8GB RAM - 1 Sim + Esim - 5g - 3274mAh - Black",1500000,1500000
"IPhone 15 Pro - 6.1"" - 256GB ROM - 8GB RAM - 1 Sim + Esim - 5g - 3274mAh - Blue",1650000,1650000
"IPhone 15 Pro - 6.1"" - 256GB ROM - 8GB RAM - 1 Sim + Esim - 5g - 3274mAh - White",1650000,1650000
"IPhone 15 Pro - 6.1"" - 256GB ROM - 8GB RAM - 1 Sim + Esim - 5g - 3274mAh - Natural Titanium",1650000,1650000
"IPhone 15 Pro - 6.1"" - 256GB ROM - 8GB RAM - 1 Sim + Esim - 5g - 3274mAh - Black",1650000,1650000
"IPhone 15 Pro Max - 6.7"" - 256GB ROM - 8GB RAM - 1 Sim + Esim - 5g - 4441mAh - Black",1800000,1800000
"IPhone 15 Pro Max - 6.7"" - 256GB ROM - 8GB RAM - 1 Sim + Esim - 5g - 4441mAh - Blue",1800000,1800000
"Iphone 15 Pro Max - 6.7"" - 256GB ROM - 8GB RAM - 1 Sim + Esim - 5g - 4441mAh - Natural Titanium",1800000,1800000
"Iphone 15 Pro Max - 6.7"" - 256GB ROM - 8GB RAM - 1 Sim + Esim - 5g - 4441mAh - White",1800000,1800000
"Iphone 15 Pro Max - 6.7"" - 512GB ROM - 8GB RAM - 1 Sim + Esim - 5g - 4441mAh - Black",1900000,1900000
"Iphone 15 Pro Max - 6.7"" - 512GB ROM - 8GB RAM - 1 Sim + Esim - 5g - 4441mAh - Blue",1900000,1900000
"IPhone 15 Pro Max - 6.7"" - 512GB ROM - 8GB RAM - 1 Sim + Esim - 5g - 4441mAh - White",1900000,1900000
"IPhone 15 Pro Max - 6.7"" - 512GB ROM - 8GB RAM - 1 Sim + Esim - 5g - 4441mAh - Natural Titanium",1900000,1900000
"Iphone 12 Pro - 128GB ROM - 6GB RAM - 5g - 6.1"" - Ios 14.1 - 1 Sim + E-sim - renewed",589999,750000
"Iphone 12 Pro - 6.1"" - 256GB ROM - 6GB RAM - Face Id Unlock - 5g - 1 Sim & E-sim - renewed",599999,700000
"Iphone 12 Pro - 6.1"" - 256GB ROM - 6GB RAM - Face Id Unlock - 5g - 1 Sim & E-sim - renewed",599999,700000
"Iphone 12 Pro - 6.1"" - 256GB ROM - 6GB RAM - Face Id Unlock - 5g - 1 Sim & E-sim - renewed",599999,700000
"Iphone 12 Pro - 6.1"" - 256GB ROM - 6GB RAM - Face Id Unlock - 5g - 1 Sim & E-sim- renewed",599999,700000
"Iphone 12 - 6.1"" - 4GB RAM - 64GB ROM - Face Id - Oled Screen- Single Sim - renewed",400000,550000
"Iphone 12 - 6.1"" - 4GB RAM - 128GB ROM - Oled Screen- Single Sim - 2815mAh - renewed",470000,650000
"Iphone 12 - 6.1"" - 4GB RAM - 128GB ROM - Single Sim - 2815mAh - renewed",470000,650000
"Iphone 12 - 6.1"" - 4GB RAM - 128GB ROM - Single Sim - 2815mAh- renewed",470000,650000
"Iphone 12 Pro Max - 6.7"" - 256GB ROM - 6GB RAM- 5g - Single Sim - 5000mAh' renewed",740000,900000
"Iphone 12 Pro Max - 6.7"" - 256GB ROM - 6GB RAM - 5g - Single Sim - 5000mAh - renewed",740000,900000
"Iphone 12 Pro Max - 6.7"" - 128GB ROM - 6GB RAM - 5g - Single Sim - 5000mAh - renewed",699999,850000
"Iphone 12 Pro - 6.1"" - 256GB ROM - 6GB RAM - - 5g - 1 Sim & E-sim- renewed",599999,720000
"Iphone 13 Pro - 6GB RAM -128GB ROM - 6.1"" Super Retina Oled -a15 Ios - Face Id - 1 Sim+e-sim- renewed",770000,800000
"Iphone 13 Pro -6GB RAM -128GB ROM - 6.1"" Super Retina Oled -a15 Ios - Face Id - 1 Sim+e-sim - renewed",770000,800000
"Iphone 13 Pro - 6GB RAM - 256GB ROM - 6.1""inc Super Retina Oled  - 1 Sim+e-sim - renewed",829999,900000
"Iphone 13 Pro - 6GB RAM - 128GB ROM - 6.1"" Super Retina Oled  - Face Id 1 Sim+e-sim- renewed",770000,800000
"Iphone 13 Pro- 6GB RAM - 128GB ROM - 6.1"" Super Retina Oled -a15 Ios  1 Sim+e-sim-  renewed",769999,800000
"Iphone 13 Pro - 6GB RAM - 128GB ROM - 6.1"" Super Retina Oled - Face Id - 1 Sim+e-sim - renewed",769999,800000
"Iphone 13 Pro - 6GB RAM - 256GB ROM - 6.1"" Super Retina Oled - Face Id - 1 Sim+e-sim-renewed",829999,900000
"Iphone 13 Pro - 6GB RAM - 256GB ROM - 6.1""inc Super Retina Oled  - 1 Sim+e-sim-renewed",829999,900000
"Iphone 13 Pro - 6GB RAM -256GB ROM - 6.1""inc Super Retina Oled - Face Id -1 Sim+e-sim-renewed",829999,900000
"Iphone 13 Pro Max - 6GB RAM - 128GB ROM - 6.1""inc Super Retina Oled - 1 Sim+e-sim-renewed",848999,900000
"iPhone 12 Pro Max - 6.7"" - 256GB - 5g - Single Sim - 5000mAh - Renewed",740000,890000
"iPhone 12 Pro Max - 6.7"" - 128GB - 5g - Single Sim - 5000mAh - Renewed",690000,750000
"iPhone 12 Pro Max - 6.7"" - 128GB - 5g - Single Sim - 5000mAh - Renewed",690000,750000
"Iphone 12 - 6.1"" -4GB RAM - 64GB ROM  - Face Id - Oled Screen- Single Sim renewed",400000,550000
"Iphone 12 - 6.1"" - 4GB RAM - 64GB ROM - Face Id - Oled Screen renewed",400000,550000
"iPhone 12 Pro - 6.1"" - 128gb Rom- Nano Sim - 1 Sim & E-sim - Renewed",589999,750000
iPhone 12 Pro - 128gb Rom - iOS 14.1 - 1 Sim & E-sim - Renewed,589999,750000
iPhone 12 Pro - 128GB - iOS 14.1 - 1 Sim & E-sim -Renewed,589999,750000
"iPhone one 13 Pro - 256gb Rom - 6.1""inc Super Retina Oled -a15 Ios - 1 Sim+e-sim- renewed",829999,900000
"iPhone 13 Pro Max - 256gb - 6.1""inc Super Retina Oled -a15 Ios - 1 Sim+e-sim- Renewed",920000,980000
"iPhone 13 Pro Max - 256GB- 6.1""inc Super Retina Oled -a15 Ios- 1 Sim+e-sim- renewed",920000,980000
"iPhone 13 Pro Max 6.1"" - 256gb -  1 Sim+e-sim Super Retina Oled. - Renewed",920000,980000
"iPhone 13 - 6.1""- 1sim+ E-sim - 4gb Ram - 128gb Rom - Super Retina - Oled - 3240mah- Renewed",619999,700000
"iPhone 13 - 6.1""- 1sim+ E-sim - 4gb Ram - 128gb Rom - Super Retina - 3240mah- Renewed",619999,700000
"iPhone 13 - 6.1""- 1sim+ E-sim - 4gb Ram - 128gb Rom - Super Retina -Renewed",619999,700000
"iPhone 13 - 6.1""- 1sim+ E-sim - 128GB- Super Retina Xdr Oled-Renewed",619999,700000
"iPhone 13 Pro Max 6.1"" 256gb - 1 Sim+e-sim  Super Retina Oled- Renewed",920000,980000
"iPhone 13 Pro Max 6.1"" - 256gb Ios Sim+e-sim Super Retina Oled- renewed",920000,980000
"iPhone 13 Pro Max - 128GB - 6.1""inc Super Retina Oled - 1 Sim+e-sim - Renewed",848999,900000
"iPhone 13 - 6.1""- 1sim+ E-sim -128GB - Super Retina - Xdr Oled - 3240mAh- Renewed",619999,700000
"iPhone 13 Pro Max- 128GB - 6.1""inc Super Retina Oled -a15 iOS - 1 Sim+e-sim - Renewed",848999,900000
"iPhone 13 Pro Max -128GB - 6.1""inc Super Retina Oled -a15 iOS - 1 Sim+e-sim- Renewed",848999,900000
"Iphone 11 Pro - 5.8"" - 64GB ROM - 4GB RAM - 4g Lte - Single Sim - 3046mAh - Green - Renewed",449999,500000
"Iphone 12 Pro Max - 6.7"" - 256GB ROM - 6GB RAM - 5g - Single Sim - 5000mAh - Renewed",740000,890000
"Iphone 12 Pro Max - 6.7"" - 256GB ROM - 6GB RAM - 5g - Single Sim - 5000mAh - Renewed",740000,890000
"Iphone Xr - 6.1"" - 3GB RAM - 64GB ROM - Wifi + 4g - Nano Sim - 3000mAh - Black - Renewed",328999,480000
"Iphone Xr - 6.1"" - 3GB RAM - 64GB ROM - Wifi + 4g - Nano Sim - 3000mAh - Renewed",328999,480000
"Iphone Xr - 6.1"" - 3GB RAM - 128GB ROM - Wifi + 4g - Nano Sim - 3000mAh - Black - Renewed",369000,480000
"Iphone Xr - 6.1"" - 3GB RAM - 64GB ROM - Wifi + 4g - Nano Sim - 3000mAh - Blue - Renewed",328999,480000
"Iphone Xr - 6.1"" - 3GB RAM - 128GB ROM - Wifi + 4g - Nano Sim - 3000mAh - Blue - Renewed",369900,480000
"Iphone 8 - 4.7"" - 64GB ROM - 2GB RAM - Wifi + 4g - Nano Sim - 3000mAh - Black - Renewed",189000,250000
"Iphone 8 - 4.7"" - 64GB ROM - 2GB RAM - Wifi + 4g - Nano Sim - 3000mAh - Silver - Renewed",189000,195000
"Iphone 8 - 4.7"" - 64GB ROM - 2GB RAM - Wifi + 4g - Nano Sim - 3000mAh - Gold - Renewed",189000,245000
"Iphone 11 - 6.1"" - 64GB ROM + 4GB RAM - Wifi +4g - Nano Sim - 3110mAh - Green - Renewed",415000,500000
"Iphone 11 - 6.1"" - 64GB ROM + 4GB RAM - Wifi +4g - Nano Sim - 3110mAh - White - Renewed",415000,500000
"Iphone 11 - 6.1"" - 128GB ROM + 4GB RAM - Wifi + 4g - Nano Sim - 3110mAh - Renewed",450000,500000
"Iphone 11 - 6.1"" - 128GB ROM + 4GB RAM - Wifi + 4g - Nano Sim - 3110mAh - Purple - Renewed",450000,500000
"Iphone 11 - 6.1"" - 64GB ROM + 4GB RAM - Wifi + 4g - Nano Sim - 3110mAh - Purple - Renewed",399999,450000
"Iphone 11 - 6.1"" - 128GB ROM + 4GB RAM - Wifi + 4g - Nano Sim - 3000mAh - Black - Renewed",459995,505000
"Iphone 8 - 4.7"" - 64GB ROM - 2GB RAM - Wifi + 4g - Nano Sim - Red - Renewed",179899,195000
"iPhone 11 - 6.1"" - 64GB ROM + 4GB RAM - Wifi + 4g - Nano Sim - 3110mAh - Green - Renewed",399999,505000
"Iphone Xr - 6.1"" - 64GB ROM - 3GB RAM - Wifi + 4g - Nano Sim - 3000mAh - Renewed",328999,390000
"Iphone 11 Pro Max - 5.8"" - 64GB ROM - 4GB RAM - 4g Lte - Single And E-sim - 3969mAh - Renewed",539999,620000
"Iphone 11 Pro Max - 5.8"" - Single Sim - 64GB ROM - 4GB RAM - 4g Lte - Single Sim - 3969mAh - Renewed",529999,620000
"Iphone 11 Pro - 5.8"" - 64GB ROM - 4GB RAM - 4g Lte - Single Sim Apple - Renewed",449999,500000
Iphone 11 Pro Max - Face Id - Single Sim- 64GB ROM - 4GB RAM - 4g Lte - 3969mAh - Renewed,519000,600000
"Iphone 13 Pro Max - 6GB RAM - 128GB ROM - 6.1""inc Super Retina Oled -a15 Ios 1 Sim+e-sim - Renewed",848999,900000
"iPhone 15 Pro Max - 6.7"" - 256GB ROM - Natural Titanium - 4422mAh - Renewed",1564000,1600000
iPhone 15 Pro - 128GB - Blue Titanium - 1 Physical Sim + 1 Esim - 3274mAh - Renewed,1289999,1300000
"iPhone 15 Pro Max - 6.7"" - 256GB ROM - Blue Titanium - 4,422mAh - Renewed",1564000,1600000
"iPphone 15 Pro Max - 6.7"" - 256GB ROM - Black Titanium - 4422mAh - Renewed",1564000,1600000
"iPhone 15 Pro Max - 6.7"" - 256GB ROM - White Titanium - 4422mAh - Renewed",1564000,1600000
iPhone 15 Pro - 256GB Black Titanium - 1 Physical Sim + 1 Esim - 3274mAh - Renewed,1389999,1430000
iPhone 15 Pro - 256GB Blue Titanium - 1 Physical Sim + 1 Esim - 3274mAh - Renewed,1389999,1430000
iPhone 15 Pro - 256GB Natural Titanium - 1 Physical Sim + 1 Esim - 3274mAh - Renewed,1389999,1430000
iPhone 15 Pro - 256GB White Titanium - 1 Physical Sim + 1 Esim - 3274mAh - Renewed,1389999,1430000
iPhone 15 Pro - 128GB White Titanium - 1 Physical Sim + 1 Esim - 3274mAh - Renewed,1289999,1300000
