name,special_price,price
iPhone 15 Pro - 128GB Natural Titanium - 1 Physical Sim + 1 Esim - Renewed,1289999,1300000
"iPhone 15 - 5G - 6.1""- Black Titanium - 128GB - 1Sim + E-sim- Renewed",970000,1000000
"iPhone 15 - 5G - 6.1""- Oled - 256GB - 1Sim + E-sim- Renewed",1080000,1130000
"iPhone 15 - 5G - 6.1""- Oled - 256GB - 1Sim + E-sim- Renewed",1080000,1130000
"iPhone 15 - 5G - 6.1""- Oled - 128GB - 1Sim + E-sim- Renewed",970000,1000000
"iPhone 15 - 5G - 6.1""- Oled - 128GB - 1Sim + E-sim- Renewed",970000,1000000
"iPhone 11 - 6.1"" -64GB ROM - 4GB RAM - Single Sim & E-sim - White - Renewed",494999,595000
"iphone 11 - 6.1"" - 64GB ROM - 4GB RAM - Single Sim - 4g Lte With Facetime - Renewed",494999,595000
iphone 11 - 128GB ROM - 4GB RAM - Single Sim + E-sim- 4g Lte - Black - Renewed,519999,595000
"iphone 11 - 6.1""- 128GB ROM - 4GB RAM - Single Sim + E-sim- 4g Lte - White - Renewed",519999,595000
"iphone 11 - 6.1""- 128GB ROM - 4GB RAM - Single Sim + E-sim - Green - Renewed",519999,595000
"iphone 11 - 6.1""- 128GB ROM - 4GB RAM - Single Sim + E-sim - 4g Lte - Renewed",519999,595000
"iphone 12 Pro - 6.1"" - 256GB ROM - 6GB RAM - 5g - Nano Sim + E-sim - 3000mAh - Grey - Renewed",749999,820000
"Iphone 12 Pro - 6.1"" - 256GB ROM - 6GB RAM - 5g - Nano Sim + E-sim - 3000mAh - Gold - Renewed",749999,820000
"iphone 12 Pro - 6.1"" - 256GB ROM - 6GB RAM - 5g - Nano Sim + E-sim - 3000mAh - White - Renewed",749999,820000
"iphone 12 Pro Max - 6.7"" - 6GB RAM - 128GB ROM - 5g - Nano Sim + E-sim - 3000mAh - Grey - Renewed",849999,960000
"iphone 12 Pro Max - 6.7"" - 6GB RAM - 128GB ROM - 5g - Nano Sim + E-sim - 3000mAh - White - Renewed",849999,960000
"Iphone 12 Pro Max - 6.7"" - 6GB RAM - 128GB ROM - 5g - Nano Sim + E-sim - 3000mAh - Blue - Renewed",849999,960000
"iphone 12 Pro Max - 6.7"" - 6GB RAM - 128GB ROM - 5g - Nano Sim + E-sim - 3000mAh - Gold - Renewed",849999,960000
"IPhone 12 - 6.1"" - 128gb Rom- 4gb Ram - 4gb Lte - Single Sim - 2815mah - Blue - Renewed",610000,610000
"IPhone 12 - 6.1"" - 128gb Rom- 4gb Ram - 4gb Lte - Single Sim - 2815mah - White - Renewed",610000,610000
"IPhone 12 - 6.1"" - 128gb Rom- 4gb Ram - 4gb Lte - Single Sim - 2815mah - Red - Renewed",600000,600000
"IPhone 12 - 6.1"" - 128gb Rom- 4gb Ram - 4gb Lte - Single Sim - 2815mah - Green - Renewed",600000,600000
"IPhone 12 - 6.1"" - 128gb Rom- 4gb Ram - 4gb Lte - Single Sim - 2815mah - Black - Renewed",600000,600000
"IPhone 12 - 6.1"" - 64gb Rom- 4gb Ram - 4gb Lte - Single Sim - 2815mah - White - Renewed",570000,570000
"IPhone 12 - 6.1"" - 64gb Rom- 4gb Ram - 4gb Lte - Single Sim - 2815mah - Red - Renewed",570000,570000
"IPhone 12 - 6.1"" - 64gb Rom- 4gb Ram - 4gb Lte - Single Sim - 2815mah - Blue - Renewed",570000,570000
"IPhone 12 - 6.1"" - 64gb Rom- 4gb Ram - 4gb Lte - Single Sim - 2815mah - Green - Renewed",570000,570000
"iPhone 12 - 6.1"" - 64GB ROM- 4GB RAM - Single Sim - 2815mAh  - Renewed",570000,570000
"IPhone 12 Pro 5G - 6.1"" - 128gb Rom - 6gb Ram - Single Sim - 2815mah - Silver - Renewed",700000,700000
"IPhone 12 Pro 5G - 6.1"" - 128gb Rom - 6gb Ram - Single Sim - 2815mah - Blue - Renewed",710000,710000
"IPhone 12 Pro 5G - 6.1"" - 256gb Rom - 6gb Ram - Single Sim - 2815mah - Graphite - Renewed",740000,740000
"IPhone 12 Pro 5G - 6.1"" - 256gb Rom - 6gb Ram - Single Sim - 2815mah - Silver - Renewed",700000,700000
"IPhone 12 Pro 5G - 6.1"" - 256gb Rom - 6gb Ram - Single Sim - 2815mah - Blue - Renewed",700000,700000
"IPhone 12 Pro 5G - 6.1"" - 256gb Rom - 6gb Ram - Single Sim - 2815mah - Gold - Renewed",750000,750000
"IPhone 12 Pro 5G - 6.1"" - 128gb Rom - 6gb Ram - Single Sim - 2815mah - Gold - Renewed",700000,700000
"IPhone 12 Pro 5g - 6.1"" - 128gb Rom - 6gb Ram - Single Sim - 2815mah - Graphite - Renewed",700000,700000
"IPhone 12 Pro Max - 6.7"" - 128gb Rom- 6gb Ram - Single Sim- 5g - 3687mah - Blue - Renewed",800000,800000
"IPhone 12 Pro Max - 6.7"" - 128gb Rom- 6gb Ram - Single Sim- 5g - 3687mah - Silver - Renewed",800000,800000
"IPhone 12 Pro Max - 6.7"" - 128gb Rom- 6gb Ram - Single Sim- 5g - 3687mah - Gold - Renewed",800000,800000
"IPhone 12 Pro Max - 6.7"" - 128gb Rom- 6gb Ram - Single Sim- 5g - 3687mah - Graphite - Renewed",800000,800000
"IPhone 12 Pro Max - 6.7"" - 256gb Rom- 6gb Ram - Single Sim- 5g - 3687mah - Graphite - Renewed",850000,850000
"IPhone 12 Pro Max - 6.7"" - 256gb Rom- 6gb Ram - Single Sim- 5g - 3687mah - Blue - Renewed",850000,850000
"IPhone 12 Pro Max - 6.7"" - 256gb Rom- 6gb Ram - Single Sim- 5g - 3687mah - Silver - Renewed",850000,850000
"Iphone 12 Pro Max - 6.7"" - 256gb Rom- 6gb Ram - Single Sim- 5g - 3687mah - Gold - Renewed",850000,850000
"IPhone 12 - 6.1"" - 128gb Rom- 4gb Ram - 4gb Lte - Single Sim - 2815mah - Green - Renewed",580000,580000
"IPhone 12 - 6.1"" - 128gb Rom- 4gb Ram - 4gb Lte - Single Sim - 2815mah - Blue - Renewed",580000,580000
"IPhone 12 - 6.1"" - 128gb Rom- 4gb Ram - 4gb Lte - Single Sim - 2815mah - Red - Renewed",580000,580000
"IPhone 12 - 6.1"" - 128gb Rom- 4gb Ram - 4gb Lte - Single Sim - 2815mah - White - Renewed",580000,580000
"IPhone 12 - 6.1"" - 128gb Rom- 4gb Ram - 4gb Lte - Single Sim - 2815mah - Black - Renewed",580000,580000
"IPhone 12 - 6.1"" - 64gb Rom- 4gb Ram - 4gb Lte - Single Sim - 2815mah - White - Renewed",530000,530000
"IPhone 12 - 6.1"" - 64gb Rom- 4gb Ram - 4gb Lte - Single Sim - 2815mah - Red - Renewed",530000,530000
"IPhone 12 - 6.1"" - 64gb Rom- 4gb Ram - 4gb Lte - Single Sim - 2815mah - Blue - Renewed",520000,520000
"IPhone 12 - 6.1"" - 64gb Rom- 4gb Ram - 4gb Lte - Single Sim - 2815mah - Green - Renewed",530000,530000
"IPhone 12 - 6.1"" - 64gb Rom- 4gb Ram - 4gb Lte - Single Sim - 2815mah - Black - Renewed",530000,530000
"IPhone 12 Pro 5G - 6.1"" - 256gb Rom - 6gb Ram - Single Sim - 2815mah - Blue - Renewed",700000,700000
"IPhone 12 Pro 5G - 6.1"" - 256gb Rom - 6gb Ram - Single Sim - 2815mah - Graphite - Renewed",700000,700000
"IPhone 12 Pro 5G - 6.1"" - 256gb Rom - 6gb Ram - Single Sim - 2815mah - Silver - Renewed",700000,700000
"IPhone 12 Pro 5G - 6.1"" - 256gb Rom - 6gb Ram - Single Sim - 2815mah - Gold - Renewed",700000,700000
"IPhone 12 Pro 5G - 6.1"" - 128gb Rom - 6gb Ram - Single Sim - 2815mah - Graphite - Renewed",680000,680000
"IPhone 12 Pro 5G - 6.1"" - 128gb Rom - 6gb Ram - Single Sim - 2815mah - Silver - Renewed",680000,680000
"IPhone 12 Pro 5G - 6.1"" - 128gb Rom - 6gb Ram - Single Sim - 2815mah - Blue - Renewed",680000,680000
"IPhone 12 Pro 5G - 6.1"" - 128gb Rom - 6gb Ram - Single Sim - 2815mah - Gold - Renewed",680000,680000
"IPhone 12 Pro Max - 6.7"" - 128gb Rom- 6gb Ram - Single Sim- 5g - 3687mah - Silver - Renewed",790000,790000
"IPhone 12 Pro Max - 6.7"" - 128gb Rom- 6gb Ram - Single Sim- 5g - 3687mah - Blue - Renewed",790000,790000
"IPhone 12 Pro Max - 6.7"" - 128gb Rom- 6gb Ram - Single Sim- 5g - 3687mah - Gold - Renewed",790000,790000
"IPhone 12 Pro Max - 6.7"" - 128gb Rom- 6gb Ram - Single Sim- 5g - 3687mah - Graphite - Renewed",790000,790000
"IPhone 12 Pro Max - 6.7"" - 256gb Rom- 6gb Ram - Single Sim- 5g - 3687mah - Silver - Renewed",830000,830000
"IPhone 12 Pro Max - 6.7"" - 256gb Rom- 6gb Ram - Single Sim- 5g - 3687mah - Blue - Renewed",830000,830000
"IPhone 12 Pro Max - 6.7"" - 256gb Rom- 6gb Ram - Single Sim- 5g - 3687mah - Graphite - Renewed",830000,830000
"IPhone 12 Pro Max - 6.7"" - 256gb Rom- 6gb Ram - Single Sim- 5g - 3687mah - Gold - Renewed",830000,830000
"Iphone 14 Pro Max - 5g 6.7"" 256gb Rom - Retina Oled Face Id -4323mah - Renewed..",1140000,1300000
"Iphone 14 Pro Max - 5g 6.7"" 256gb Rom - Retina Oled Face Id -4323mah - Renewed",1140000,1300000
"Iphone 14 Pro Max - 5g 6.7"" 256gb Rom - Retina Oled Face Id -4323mah - Renewed",1140000,1300000
"Iphone 14 Pro Max 5g - 6.7"" - 256 Rom - 6gb Ram - Nano-sim - 4323mah - Renewed",1140000,1300000
"Iphone 14 Pro Max - 5g 6.7"" 128gb Rom Retina Oled Face Id -4323mah - Renewed",1090000,1150000
"Iphone 14 Pro Max - 5g 6.7"" 128gb Rom - Retina Oled Face Id -4323mah - Renewed.",1090000,1150000
"Iphone 14 Pro Max - 5g 6.7"" 128gb Rom - Retina Oled Face Id -4323mAh - Renewed",1090000,1150000
"Iphone 14 Pro Max 5g - 6.7"" - 128 Rom - 6gb Ram - Nano-sim - 4323mah  - Renewed",1090000,1150000
"Iphone 14 Pro - 256gb Rom 6gb Ram (1sim + 1 Esim) 6.1"" Oled Face Id 5g Smartphone - Renewed",985000,1000000
"Iphone 14 Pro 5g - 6.1"" - 256gb Rom - 6gb Ram - Nano-sim - 3200mah - Renewed",985000,1000000
"Iphone 14 Pro 5g - 6.1"" - 256gb Rom - 6gb Ram - Nano-sim - 3200mah - - Renewed",985000,1000000
"Iphone 14 Pro 256gb Rom 6gb Ram 1sim + Esim 6.7"" Oled Face Id 5g Cellphone - Renewed",985000,1000000
"Iphone 14 Pro 128gb Rom 6gb Ram 1sim + Esim 6.7"" Oled Face Id 5g Cellphone - Renewed",919000,950000
"Iphone 14 Pro 5g - 6.1"" - 128gb Rom - 6gb Ram - Nano-sim - 3200mah - - Renewed",919000,950000
"Iphone 14 Pro 5g - 6.1"" - 128gb Rom - 6gb Ram - Nano-sim - 3200mah  - Renewed",919000,950000
"Iphone 14 Pro 128gb Rom 6gb Ram - 1sim + 1 Esim - 6.1"" Oled Face Id  5g Smartphone - Renewed",919000,950000
"Iphone 14 - 256gb Rom 6gb Ram - 1 Sim+1 Esim 6.1"" Genuine Super Retina Oled. 5g - Renewed",758999,800000
"Iphone 14 - 256gb Rom 6gb Ram - 1 Sim+1 Esim 6.1"" Genuine Super Retina Oled 5g - Renewed",758999,800000
"Iphone 14 - 256gb Rom 6gb Ram - 1 Sim+1 Esim 6.1"" Genuine Super Retina Oled Face Id 5g - Renewed",758999,800000
Iphone 14 - 256gb Ios 17 Apple A15 Bionic Super Retina Xdr Oled Dust/water Resistant - Renewed,758999,800000
"Apple Iphone 14 5g - 6.1""oled - 256gb Rom - 6gb Ram - Nanosim - 3279mah - Renewed",758999,800000
"Iphone 14 - 128gb Rom 6gb Ram - 1 Sim+1 Esim 6.1"" Genuine Super Retina Oled. 5g - Renewed",729999,770000
"Iphone 14 - 128gb Rom 6gb Ram - 1 Sim+1 Esim 6.1"" Genuine Super Retina Oled 5g - Renewed",739999,770000
"Iphone 14 - 128gb Rom 6gb Ram - 1 Sim+1 Esim 6.1"" Genuine Super Retina Oled Face Id 5g - Renewed",739999,770000
Iphone 14 - 128gb - Ios 17 - Apple A15 Bionic Super Retina Xdr Oled Dust/water Resistant - Renewed,729999,770000
"Iphone 14 5g - 6.1""oled - 128gb Rom - 6gb Ram - Nanosim - 3279mah  - Renewed",729999,770000
"iPhone 11 - 6.1"" -64GB ROM - 4GB RAM - Single Sim- 4g Lte - Purple - Renewed",494999,595000
"iPhone 11 Pro - 5.8"" - 64GB ROM - 4GB RAM - 4g Lte - Single Sim & E-sim- 3046mah - Green - Renewed",569999,650000
"iPhone 11 Pro - 5.8"" - 64GB ROM - 4GB RAM - 4g Lte - Single Sim & E-sim - 3190mAh - Silver -Renewed",569999,650000
"iPhone 11 Pro - 5.8"" - 64GB ROM - 4GB RAM - 4g Lte - Single Sim & E-sim- 3046mah - Gold -Renewed",569999,650000
"Iphone 11 - 6.1"" -64gb Rom- 4gb Ram- 4g Lte -single Sim & E-sim - Renewed",494999,595000
"iPhone 11 Pro - 5.8"" - 256GB ROM - 4GB RAM - 4g Lte - Single Sim & E-sim - 3190mah - Silver - Renewed",595999,750000
"iPhone 11 Pro - 5.8"" - 256GB ROM - 4GB RAM - 4g Lte - Single Sim & E-sim - 3190mah - Gold - Renewed",595999,750000
"iPhone 11 Pro - 5.8"" - 256GB ROM - 4GB RAM - 4g Lte - Single Sim & E-sim - 3190mah - Green - Renewed",595999,650000
"iPhone 11 Pro Max - 5.8"" - 64GB ROM - 4GB RAM - nano Sim + E-sim -3000mah - Silver -Renewed",649900,750000
"iPhone 12 - 6.1"" - 64GB ROM - 4GB RAM - 5g - Nano Sim + E-sim - 3000mah - Black - Renewed",548999,680000
"iPhone 12 - 6.1"" - 128GB ROM - 4GB RAM - 5g - Nano Sim + E-sim - 3000mah - Green - Renewed",619999,680000
"iPhone 11 Pro Max - 5.8"" - 64GB ROM - 4GB RAM - 4G Lte - Nano Sim + E-Sim - 3000mAh - Green - Renewed",649900,750000
"iPhone 11 Pro Max - 5.8"" - 64GB ROM - 4GB RAM - 4g Lte - Nano Sim + E-sim - 3000mah - Renewed",649900,750000
"iPhone 12 - 6.1"" - 128GB ROM - 4GB RAM - 5g - Nano Sim + E-sim - 3000mah - Blue - Renewed",619999,680000
"iPhone 12 - 6.1"" - 128GB ROM - 4GB RAM - 5g - Nano Sim + E-sim - 3000mah - Black - Renewed",619999,680000
"iPhone 12 Pro - 6.1"" - 128GB ROM - 6GB RAM - 5g - Nano Sim + E-sim - 3000mah - Grey - Renewed",695999,820000
"iPhone 12 Pro - 6.1"" - 128GB ROM - 6GB RAM - 5g - Nano Sim + E-sim - 3000mah",695999,820000
"iPhone 12 Pro - 6.1"" - 128GB ROM - 6GB RAM - 5g - Nano Sim + E-sim - 3000mah - Renewed",695999,820000
"iPhone 12 Pro - 6.1"" - 128GB ROM - 6GB RAM - 5g - Nano Sim + E-sim - 3000mah - White - Renewed",695999,820000
"iPhone 12 Pro Max - 6.7"" - 6GB RAM - 256GB ROM - 5g - Nano Sim + E-sim - 3000mah - Renewed",879999,960000
"iPhone 12 Pro Max - 6.7"" - 6GB RAM - 256GB ROM - 5g - Nano Sim + E-sim - 3000mah - Blue - Renewed",879999,960000
"iPhone 12 Pro Max - 6.7"" - 6GB RAM - 256GB ROM - 5g - Nano Sim + E-sim - 3000mah - White - Renewed",879999,960000
"iPhone 12 Pro - 6.1"" - 256GB ROM - 6GB RAM - 5g - Nano Sim + E-sim - 3000mah - Renewed",749999,820000
"iPhone 12 Pro Max - 6.7"" - 6GB RAM - 256GB ROM - 5g - Nano Sim + E-sim - 3000mah - Grey - Renewed",879999,960000
"iphone 11 Pro Max - 5.8"" - 256GB ROM - 4GB RAM - 4G Lte - Nano Sim + E-Sim -3000mAh -Silver - Renewed",695999,750000
"iphone 11 Pro Max - 5.8"" - 256GB ROM - 4GB RAM - 4G Lte - Nano Sim + E-Sim - 3000mAh  - Renewed",695999,750000
"iphone 11 Pro Max - 5.8"" - 256GB ROM - 4GB RAM - 4G Lte - Nano Sim + E-Sim - 3000mAh - Gold - Renewed",695999,750000
"Iphone 11 Pro Max - 5.8"" - 256GB ROM - 4GB RAM - 4G Lte - Nano Sim + E-sim - 3000mAh - Renewed",695999,750000
"iphone 12 - 6.1"" - 64GB ROM - 4GB RAM - 5G - Nano Sim + E-Sim - 3000mAh - Blue - Renewed",548999,680000
"iphone 12 - 6.1"" - 64GB ROM - 4GB RAM - 5G - Nano Sim + E-sim - 3000mAh - Green - Renewed",548999,680000
"Iphone 13 Pro Max - 6gb Ram - 128gb Rom - 6.1""inc Super Retina Oled -a15 Ios  - 1 Sim+e-sim - Renewed",839999,900000
"Iphone 13 Pro Max - 6gb Ram - 128gb Rom - 6.1""inc Super Retina Oled -a15 Ios - 1 Sim+e-sim-Renewed",839999,900000
"Iphone 13 Pro Max - 6gb Ram - 128gb Rom - 6.1""inc Super Retina Oled - 1 Sim+e-sim - Renewed",839999,900000
"Iphone 13 Pro Max - 6gb Ram - 128gb Rom - 6.1""inc Super Retina Oled - 1 Sim+e-sim - Renewed",839999,900000
"Iphone 13 Pro Max - 6gb Ram - 128gb Rom - 6.1""inc Super Retina Oled -a15 Ios 1 Sim+e-sim - Renewed",839999,900000
"Iphone 8 Plus - 5.5"" - 64gb Rom - 3gb Ram - Ios 11 - 12mp - Renewed,,",289999,390000
"Iphone 8 Plus - 5.5"" - 64gb Rom - 3gb Ram - Ios 11 - 12mp - Renewed.",289000,390000
"Iphone 8 Plus - 5.5"" - 64gb Rom - 3gb Ram - Ios 11 - 12mp - Renewed",289999,390000
Iphone 8 Plus - 64gb Rom - 3gb Ram - Ios 11 - 12mp - 5.5inch - Renewed,289999,390000
"Iphone Xr - 6.1"" - 3gb Ram - 64gb Rom - Wifi + 4g - Nano Sim - 3000mah - Renewed",298999,480000
"Iphone Xr - 6.1"" - 3gb Ram - 64gb Rom - Wifi + 4g - Nano Sim - 3000mah - Black - Renewed",298999,480000
"Iphone Xr - 6.1"" - 3gb Ram - 128gb Rom - Wifi + 4g - Nano Sim - 3000mah - Black - Renewed",329000,480000
"Iphone Xr - 6.1"" - 3gb Ram - 128gb Rom - Wifi + 4g - Nano Sim - 3000mah - Blue - Renewed",339900,480000
"Iphone 11 - 6.1"" - 64gb Rom + 4gb Ram - Wifi +4g - Nano Sim - 3110mah - Green - Renewed",379995,490000
"Iphone 11 - 6.1"" - 64gb Rom + 4gb Ram - Wifi +4g - Nano Sim - 3110mah - White - Renewed",379995,490000
"Iphone 11 - 6.1"" - 64gb Rom + 4gb Ram - Wifi +4g - Nano Sim - 3110mah - Red - Renewed",379995,490000
"Iphone 11 - 6.1"" - 128gb Rom + 4gb Ram - Wifi + 4g - Nano Sim - 3110mah - Renewed",399999,490000
"Iphone 11 - 6.1"" - 128gb Rom + 4gb Ram - Wifi + 4g - Nano Sim - 3110mah - Purple - Renewed",399999,490000
"Iphone 11 - 6.1"" - 64gb Rom + 4gb Ram - Wifi + 4g - Nano Sim - 3110mah - Purple - Renewed",379995,490000
"Iphone 11 - 6.1"" - 128gb Rom + 4gb Ram - Wifi + 4g - Nano Sim - 3000mah - Black - Renewed",399999,490000
"Iphone 11 - 6.1"" - 64gb Rom + 4gb Ram - Wifi + 4g - Nano Sim - 3110mah - Green - Renewed",379585,495000
"Iphone Xr - 6.1"" - 3gb Ram- 64gb Rom - Wifi + 4g - Nano Sim - 3000mah - Renewed",299999,390000
"Iphone Xr - 6.1"" - 64gb Rom- 3gb Ram - Wifi + 4g - Nano Sim - 3000mah - Renewed",299999,390000
"Iphone 12 5g - 6.1"" - Single Sim - 128gb Rom - 4gb Ram - Ios 14.1 - 2815mah - Green - Renewed",459999,620000
"Iphone 12 Pro Max - 6.7"" - 128gb Rom - 6gb Ram - 5g - Single Sim - 5000mah - Renewed",689999,720000
"Iphone 12 Pro Max - 6.7"" - 128gb Rom - 6gb Ram - 5g - Single Sim - 5000mah - Renewed",689999,720000
"Iphone 12 Pro Max - 6.7"" - 128gb Rom - 6gb Ram - 5g - Single Sim - 5000mah - Renewed",689999,720000
"Iphone 12 Pro Max - 6.7"" - 128gb Rom - 6gb Ram - 5g - Single Sim - 5000mah - Renewed",689999,720000
"Iphone 12 5g - 6.1"" - Single Sim - 128gb Rom - 4gb Ram - Ios 14.1 - 2815mah - Blue - Renewed",459999,620000
"Iphone 12  -5g - 6.1"" - Single Sim - 128gb Rom - 4gb Ram - Ios 14.1 - 2815mah - Renewed",459999,620000
"Iphone 11 Pro Max - 5.8"" - 64gb Rom - 4gb Ram - 4g Lte - Single And E-sim - 3969mah - Renewed",499999,620000
"Iphone 11 Pro Max - 5.8"" - Single Sim - 64gb Rom - 4gb Ram - 4g Lte - Single Sim - 3969mah - Renewed",499999,620000
"Iphone 12 - 6.1"" - 4gb Ram - 64gb Rom - Single Sim - 2815mah - Blue - Renewed",399999,665000
"Iphone 12 - 6.1"" - 4gb Ram - 64gb Rom - Face Id - Oled Screen- Single Sim - 2815mah - Green - Renewed",399999,565000
"Iphone 12 - 6.1"" - 4gb Ram - 128gb Rom - Single Sim - 2815mah - Blue - Renewed",459999,650000
"Iphone 12 Pro Max - 6.7"" - 128gb Rom - 6gb Ram - 5g - Single Sim - 5000mah - Renewed",689999,720000
"Iphone 12 Pro - 6.1"" - 256gb Rom - 6gb Ram - Face Id Unlock - 5g - 1 Sim & E-sim - 2815mah - Renewed.",619999,670000
"Iphone 12 Pro Max - 6.7"" - 256gb Rom - 6gb Ram - 5g - Single Sim - 5000mah - Renewed",729999,780000
"Iphone 13 - 6.1""- 1sim+ E-sim - 4gb Ram - 128gb Rom - Super Retina Xdr Oled [renewed]",599999,650000
"Iphone 13 - 6.1""- 1sim+ E-sim - 4gb Ram - 128gb Rom - Super Retina - [renewed]",599999,650000
"Iphone 13 - 6.1""- 1sim+ E-sim - 4gb Ram - 128gb Rom - Super Retina - 3240mah [renewed]",599999,650000
"Iphone 13 - 6.1""- 1sim+ E-sim - 4gb Ram - 128gb Rom - Super Retina - Oled - 3240mah [renewed]",599999,650000
"Iphone 13 - 6.1""- 1sim+ E-sim - 4gb Ram - 128gb Rom - Super Retina - Xdr Oled - 3240mah [renewed]",599999,650000
"iPhone 8 - 4.7"" - 64gb Rom - 2gb Ram - Wifi + 4g - Nano Sim - 3000mah - Black - Renewed",179000,250000
"iPhone 8 - 4.7"" - 64gb Rom - 2gb Ram - Wifi + 4g - Nano Sim - 3000mah - Silver - Renewed",179000,195000
"iPhone 8 - 4.7"" - 64gb Rom - 2gb Ram - Wifi + 4g - Nano Sim - 3000mah - Gold - Renewed",179000,245000
"iPhone 8 - 4.7"" - 64gb Rom - 2gb Ram - Wifi + 4g - Nano Sim - Red - Renewed",179899,195000
"Iphone 12 - 6.1"" - 4gb Ram - 128gb Rom - Single Sim - 2815mah - Black - Renewed",459999,650000
"Iphone 12 - 6.1"" - 4gb Ram - 64gb Rom - Face Id - Oled Screen- Single Sim - 2815mah - Black - Renewed",399999,665000
"Iphone 12 - 6.1"" - 4gb Ram - 128gb Rom - Oled Screen- Single Sim - 2815mah - Green - Renewed",459999,650000
"iPhone 12 - 6.1"" - 4GB RAM - 128GB RAM - Single Sim - 2815mAh - Renewed",459999,500000
"Iphone 12 Pro Max - 6.7"" - 256gb Rom - 6gb Ram - 5g - Single Sim - 5000mAh - Renewed",728999,790000
