name,special_price,price
"Iphone 12 Pro Max - 6.7"" - 256gb Rom - 6gb Ram - 5g. - Single Sim - 5000mah - Renewed",728999,790000
"Iphone 12 Pro Max - 6.7"" - 256gb Rom - 6gb Ram - 5g - Single Sim - 5000mah - Renewed,,",728999,790000
"Iphone 12 Pro Max - 6.7"" - 256gb Rom - 6gb Ram - 5g - Single Sim - 5000mah, - Renewed",728999,790000
"Iphone 12 Pro Max - 6.7"" - 128gb Rom - 6gb Ram - 5g - Single Sim - 5000mah- Renewed,",689999,720000
"Iphone 12 Pro - 6.1"" - 128gb Rom - 6gb Ram - 5g - Nano Sim - 3000mah - 1 Sim & E-sim - Renewed",569999,600000
"Iphone 12 Pro - 128gb Rom - 6gb Ram - 5g - 6.1"" - Ios 14.1 - 1 Sim & E-sim - 2815mah - Renewed,",569999,600000
"Iphone 12 Pro - 128gb Rom - 6gb Ram - 5g - 6.1"" - Ios 14.1 - 1 Sim & E-sim - 2815mah - Renewed",569999,600000
"Iphone 12 Pro - 128gb Rom - 6gb Ram - 5g - 6.1"" - Ios 14.1 - 1 Sim + E-sim - 2815mah- Renewed",569999,600000
"Iphone 12 Pro - 6.1"" - 256gb Rom - 6gb Ram - Face Id Unlock - 5g - 1 Sim & E-sim - .2815mah - Renewed",619999,670000
"Iphone 12 Pro - 6.1"" - 256gb Rom - 6gb Ram - Face Id Unlock - 5g - 1 Sim & E-sim - 2815mah - Renewed,",619999,670000
"Iphone 12 Pro - 6.1"" - 256gb Rom - 6gb Ram - Face Id Unlock - 5g - 1 Sim & E-sim - 2815mah - Renewed",619999,670000
"iPhone 12 - 6.1"" - 4GB RAM - 64GB RAM - Face Id - Oled Screen- Single Sim - Renewed",399999,500000
"iPhone 12 - 6.1"" - 4GB RAM - 128GB RAM  - Oled Screen- Single Sim - 2815mah - Renewed",459999,500000
"Iphone 12 Pro Max - 6.7"" - 128gb Rom - 6gb Ram - 5g - Single Sim - 5000mah [renewed]",689999,720000
"Iphone 12 Pro - 6.1"" - 256gb Rom - 6gb Ram - Face Id Unlock - 5g - 1 Sim & E-sim - 2815mah- Renewed",599999,650000
"iPhone 12 - 6.1"" - 4GB RAM - 128GB RAM  - Single Sim - 2815mAh - Renewed",459999,500000
"IPhone 12 - 6.1"" -4GB RAM - 64GB RAM  - Face Id - Oled Screen- Single Sim - 2815mah - Renewed.",399999,500000
"Iphone 11 Pro - 5.8"" - 64gb Rom - 4gb Ram - 4g Lte - Single Sim - 3046mah - Green - Renewed",439999,500000
"Iphone 11 Pro - 5.8"" - 64gb Rom - 4gb Ram - 4g Lte - Single Sim - 3046mah - Gold - Renewed",439999,500000
Iphone 11 Pro Max - Face Id - Single Sim- 64gb Rom- 4gb Ram - 4g Lte - 3969 Mah - Renewed,499999,720000
"Iphone 13 - 6.1""- 1sim+ E-sim - 4gb Ram - 128gb Rom - Super Retina Xdr Oled - 5g,- Renewed",619999,670000
"Iphone 13 - 6.1""- 1sim+ E-sim -4GB RAM - 128GB RAM  - Super Retina Xdr Oled, - Renewed",619999,670000
"iPhone 13 - 6.1""- 1sim+ E-sim - 4GB RAM - 128GB RAM  - Super Retina Xdr Oled - Renewed",619999,670000
"Iphone 13 - 6.1""- 1sim+ E-sim - 4GB RAM - 128GB RAM - Super Retina Xdr Oled - 5g - Renewed",619999,670000
"iPhone 13 - 6.1""- 1sim+ E-sim - 4GB RAM - 128GB RAM  - Super Retina Xdr Oled - Renewed",619999,670000
"Iphone 13 Pro- 6GB RAM - 128GB ROM - 6.1"" Super Retina Oled -a15 Ios - Face Id - 1 Sim+e-sim -rnewed",759999,800000
"Iphone 13 Pro - 256gb Rom - 6.1""inc Super Retina Oled -a15 Ios - Face Id - 1 Sim+e-sim [renewed]",819999,860000
"Iphone 13 Pro  - 256GB ROM  - 6.1""inc Super Retina Oled -a15 Ios - 1 Sim+e-sim - renewed",819999,860000
"Iphone 13 Pro Max - 6gb Ram - 128gb Rom - 6.1""inc Super Retina Oled -a15 Ios ,- 1 Sim+e-sim [renewed]",849999,900000
"iPhone 12 - 6.1"" - 4GB RAM - 64GB RAM - Face Id - Oled Screen- Single Sim - 2815mah - Renewed",399999,500000
"iPhone 13 - 6.1"" - 1sim+e-sim - 4GB RAM - 128GB RAM - 3240mAh - Renewed",619999,670000
"iPhone 12 Pro Max - 6.7"" - 256GB ROM - 6GB RAM- 5g - Single Sim - 5000mAh - Renewed",729999,780000
"Iphone 13 Pro - 256gb Rom - 6.1""inc Super Retina Oled -a15 Ios  - 1 Sim+e-sim - Renewed",819999,860000
"Iphone 13 Pro - 256gb Rom - 6.1""inc Super Retina Oled -a15 Ios - 1 Sim+e-sim - Renewed",819999,860000
"Iphone 13 Pro Max - 6gb Ram - 128gb Rom - 6.1""inc Super Retina Oled -a15 Ios - 1 Sim+e-sim - Renewed",849999,900000
"Iphone 13 Pro Max - 6gb Ram - 128gb Rom - 6.1""inc Super Retina Oled -a15 Ios- 1 Sim+e-sim - Renewed",849999,900000
"Iphone 13 Pro Max - 6gb Ram - 128gb Rom - 6.1""inc Super Retina Oled -a15 Ios -- 1 Sim+e-sim [renewed]",849999,900000
"Iphone 13 Pro Max - 6gb Ram - 128gb Rom - 6.1""inc Super Retina Oled -a15 Ios- 1 Sim+e-sim - Renewed",849999,900000
"Iphone 13 Pro Max - 6gb Ram - 256gb Rom - 6.1""inc Super Retina Oled -a15 Ios- 1 Sim+e-sim - Renewed",899999,950000
"Iphone 13 Pro Max - 6gb Ram - 256gb Rom - 6.1""inc Super Retina Oled -a15 Ios - 1 Sim+e-sim - Renewed",899999,950000
"Iphone 13 Pro - 256gb Rom - 6.1""inc Super Retina Oled -a15 Ios - Face Id - 1 Sim+e-sim - Renewed",819999,860000
"Iphone 13 Pro - 128gb Rom - 6.1"" Super Retina Oled -a15 Ios - Face Id - 1 Sim+e-sim  - Renewed",759999,800000
"Iphone 13 Pro - 128gb Rom - 6.1"" Super Retina Oled -a15 Ios - Face Id - 1 Sim+e-sim - Renewed",759999,800000
"Iphone 13 Pro - 128gb Rom - 6.1"" Super Retina Oled -a15 Ios - Face Id - 1 Sim+e-sim - Renewed",759999,800000
"Iphone 13 Pro - 128gb Rom - 6.1"" Super Retina Oled -a15 Ios - Face Id 1 Sim+e-sim [renewed]",759999,800000
"iPhone 13 Pro Max 6.1"" 1 Sim+e-sim 256GB Super Retina Oled - Renewed",899999,950000
"iPhone 13 Pro Max 6.1"" a15 iOS Sim+e-sim 256GB Super Retina Oled - Renewed",899999,950000
"iPhone 13 Pro Max 6.1"" 15 iOS 1 Sim+e-sim 256GB Super Retina Oled - Renewed",899999,950000
"iPhone 15 Pro Max 5G - 6.7"" - 256GB ROM - 8GB RAM - E SIM - 48MP - 4422mAh - Natural Titanium",2300000,2300000
iPhone 15 Pro 128GB - Natural Titanium,1380000,1380000
"iPhone 12 Pro Max - 6.7"" - 256GB ROM + 6GB RAM- 1 Sim - 3687mah - Silver - Renewed",885000,885000
"iPhone 12 Pro Max - 6.7"" - 256GB ROM + 6GB RAM- 1 Sim - 3687mah + Pouch & Screenguard- Gold -Renewed",885000,885000
"iPhone 12 Pro Max - 6.7"" - 256GB ROM + 6GB RAM- 1 Sim - 3687mah + Pouch & Screenguard- Blue- Renewed",885000,885000
"iPhone 12 Pro Max - 6.7"" - 256GB ROM  + 6GB RAM- 1 Sim - 3687mah - Graphite - Renewed",885000,885000
"iPhone 12 Pro Max - 6.7""- 128GB ROM + 6GB RAM - 1 Sim - 3687mAh - Blue-Renewed",840000,840000
"iPhone 12 Pro Max - 6.7"" - 128GB ROM + 6GB RAM - 1 Sim - 3687mh + - Graphite - Renewed",840000,840000
"iPhone 12 - 6.1"" -128G ROM - 4GB RAM - Single Sim - 2815mah - White - Renewed",590000,590000
"iPhone 12 - 6.1"" -128G ROM - 4GB RAM - Single Sim - 2815mah - Red - Renewed",590000,590000
"iPhone 12 - 6.1"" -128G ROM - 4GB RAM - Single Sim - 2815mAh - Black - Renewed",590000,590000
"iPhone 12 - 6.1"" -128G ROM - 4GB RAM - Single Sim - 2815mAh - Blue - Renewed",590000,590000
"iPhone 12 - 6.1"" - 64GB ROM- 4GB RAM - Single Sim - 2815mAh - White - Renewed",555000,555000
"iPhone 12 - 6.1"" - 64GB ROM- 4GB RAM - Single Sim - 2815mAh - Red - Renewed",555000,555000
"iPhone 12 - 6.1"" - 64GB ROM- 4GB RAM - Single Sim - 2815mAh - Black - Renewed",555000,555000
"IPhone 12 - 6.1"" -64GB ROM- 4GB RAM - Single Sim - 2815mAh - Blue - Renewed",555000,555000
"iPhone 12 - 6.1"" -64GB ROM- 4GB RAM - Single Sim - 2815mAh - Blue - Renewed",555000,555000
"iPhone 12 - 6.1"" - 64GB RAM - 4GB RAM- Single Sim - 2815mAh - Black - Renewed",555000,555000
"iPhone 12 - 6.1"" - 64GB RAM - 4GB RAM- Single Sim - 2815mAh - Red - Renewed ",555000,555000
"iPhone 12 Pro Max - 6.7""-256GB ROM + 6GB RAM- 1 Sim - 3687mAh- - Gold - Renewed ",885000,885000
"Iphone 12 Pro Max - 6.7""-256GB ROM + 6GB RAM- 1 Sim - 3687mAh - Silver- Renewed",885000,885000
"Iphone 12 Pro Max - 6.7""-256GB ROM + 6GB RAM- 1 Sim - 3687mAh-  - Graphite - Renewed",885000,885000
"Iphone 12 Pro Max - 6.7""-128GB ROM + 6GB RAM- 1 Sim - 3687mAh -  Silver - Renewed",840000,840000
"Iphone 12 Pro Max - 6.7""-128GB ROM + 6GB RAM- 1 Sim - 3687mAh-- Blue- Renewed",840000,840000
"iPhone 12 Pro Max - 6.7""-128GB ROM + 6GB RAM- 1 Sim - 3687mAh- Gold - Renewed",840000,840000
"Iphone 12 Pro Max - 6.7""-128GB ROM + 6GB RAM- 1 Sim - 3687mAh- Graphite - Renewed",840000,840000
"iPhone 12 - 6.1"" - 128 GB RAM - 4GB RAM- Single Sim - 2815mAh - White - Renewed",590000,590000
"iPhone 12 - 6.1"" - 128GB RAM - 4GB RAM - Single Sim - 2815mAh -  Black - Renewed",590000,590000
"iPhone 12 - 6.1"" - 128GB RAM - 4GB RAM- Single Sim - 2815mAh - Red - Renewed",590000,590000
"iPhone 12 - 6.1"" - 128GB RAM - 4GB RAM- Single Sim - 2815mAh - Blue - Renewed",590000,590000
"iPhone 12 - 6.1"" - 64GB RAM - 4GB RAM- Single Sim - 2815mAh - White - Renewed",555000,555000
"iPhone 12 Pro Max - 6.7""- 256GB ROM - 6GB RAM- Single Sim - 3687mah- Blue-Renewed",885000,885000
"iPhone 11 Pro Max-6.5""-256GB ROM - 4GB RAM - Ios 13 - 3969mah - Pouch & Screen Protector - Matte Gold",685000,685000
"iPhone 11 Pro Max-6.5""-256GB ROM - 4GB RAM - Ios 13 - 3969mAh - Pouch & Screen Protector - Silver",685000,685000
"iPhone 11 Pro Max-6.5""-256GB ROM - 4GB RAM - iOS 13 - 3969mah - Pouch & Screen Protector - Space Gray",685000,685000
"iPhone 11 Pro Max-6.5""-64GB ROM - 4GB RAM - iOS 13 - 3969mah - Pouch & Screen Protector - Matte Gold",625000,625000
"iPhone 12 Pro Max - 6.7""- 256GB ROM+6GB RAM - Single Sim - 3687mah- Pouch & Screen Protector - Blue",725000,725000
"iPhone 12 Pro Max - 6.7""- 256GB ROM+6GB RAM - Single Sim - 3687mah- Pouch & Screen Protector - Silver",725000,725000
"iPhone 12 Pro Max - 6.7""- 256GB ROM+6GB RAM - Single Sim - 3687mah- Pouch & Screen Protector - Gold",725000,725000
"iPhone 12 Pro Max-6.7""-256GB ROM+6GB RAM - Single Sim - 3687mah- Pouch & Screen Protector - Graphite",725000,725000
"iPhone 12 Pro Max - 6.7""- 128GB ROM+6GB RAM - Single Sim - 3687mah- Pouch & Screen Protector - Silver",629000,629000
"iPhone 12 Pro Max - 6.7""- 128GB ROM+6GB RAM - Single Sim - 3687mah- Pouch & Screen Protector - Gold",629000,629000
"iPhone 12 Pro Max - 6.7""- 128GB ROM+6GB RAM - Single Sim - 3687mah- Pouch & Screen Protector - Blue",629000,629000
"iPhone 12 Pro Max - 6.7""-128GB ROM+6GB RAM - Single Sim - 3687mah- Pouch & Screen Protector-Graphite",629000,629000
"iPhone 12 - 6.1"" - 128GB ROM - 4GB RAM - Single Sim - 2815mah - Pouch & Screen Protector - White",590000,590000
"iPhone 12 - 6.1""- 128GB ROM - 4GB RAM - Single Sim - 2815mah - Pouch & Screen Protector - Red",590000,590000
"iPhone 12 - 6.1""- 128GB ROM - 4GB RAM - Single Sim - 2815mah - Pouch & Screen Protector - Black",590000,590000
"iPhone 12 - 6.1""- 128GB ROM - 4GB RAM - Single Sim - 2815mah - Pouch & Screen Protector - Blue",580000,580000
"iPhone 12 - 6.1"" Display - 64GB ROM - 4GB RAM - Single Sim - 2815mah - Pouch & Screen Protector - Red",555000,555000
"iPhone 12 - 6.1""- 64GB ROM - 4GB RAM - Single Sim - 2815mah - Pouch & Screen Protector - White",555000,555000
"iPhone 12 - 6.1"" -64GB ROM - 4GB RAM - Single Sim - 2815mah - Pouch & Screen Protector - Black",555000,555000
"iPhone 12 - 6.1"" -64GB ROM - 4GB RAM - Single Sim - 2815mah - Pouch & Screen Protector - Blue",555000,555000
"iPhone 11 Pro Max - 6.5""-256GB ROM - 4GB RAM - Ios 13 - 3969mAh-Pouch & Screen Protector - Matte Gold",685000,685000
"iPhone 11 Pro Max - 6.5"" - 256GB ROM - 4GB RAM - Ios 13 - 3969mAh - Pouch & Screen Protector - Silver",685000,685000
"iPhone 11 Pro Max - 6.5""-256GB ROM-4GB RAM - Ios 13 - 3969mah - Pouch & Screen Protector - Space Gray",685000,685000
"iPhone 11 Pro Max - 6.5"" - 64GB ROM - 4GB RAM - Ios 13 - 3969mah - Pouch & Screen Protector - Silver",625000,625000
"iPhone 11 Pro Max-6.5""-64GB ROM - 4GB RAM - Ios 13 - 3969mah - Pouch & Screen Protector-Space Gray",625000,625000
"iPhone 11 - 6.1"" - 128GB ROM - 4GB RAM - Single Sim - 3110mah - Pouch & Screen Protector - Green",470000,470000
"iPhone 11 - 6.1"" - 128GB ROM - 4GB RAM - Single Sim - 3110mah - Pouch & Screen Protector - Red",470000,470000
"iPhone 11 - 6.1"" - 128GB ROM - 4GB RAM - Single Sim - 3110mah - Pouch & Screen Protector - Yellow",470000,470000
"iPhone 11 - 6.1"" - 128GB ROM - 4GB RAM  - Single Sim - 3110mah - Pouch & Screen Protector - Black",470000,470000
"iPhone 11 - 6.1"" - 64GB ROM - 4GB RAM - Single Sim - 3110mah - Pouch & Screen Protector - Green",450000,450000
"iPhone 12 - 6.1"" Display - 128GB ROM - 4GB RAM - Single Sim - 2815mAh - Red - Renewed",590000,590000
"iPhone 12 - 6.1"" Display - 128GB ROM - 4GB RAM - Single Sim - 2815mAh - Blue - Renewed",590000,590000
"iPhone 12 - 6.1"" Display - 128GB ROM - 4GB RAM - Single Sim - 2815mAh - White - Renewed",590000,590000
"iPhone 12 - 6.1"" Display - 128GB ROM - 4GB RAM - Single Sim - 2815mAh - Black - Renewed",590000,590000
"iPhone 12 Pro Max - 6.7""- 128GB ROM - 6GB RAM - Single Sim - 3687mAh - Blue - Renewed ",840000,840000
"iPhone 12 Pro Max - 6.7""- 128GB ROM - 6GB RAM - Single Sim - 3687mAh - Graphite - Renewed",840000,840000
"iPhone 12 - 6.1"" Display - 64GB ROM - 4GB RAM - Single Sim - 2815mAh - Blue - Renewed",555000,555000
"iPhone 12 - 6.1"" Display - 64GB ROM - 4GB RAM - Single Sim - 2815mAh - Black - Renewed",555000,555000
"iPhone 12 - 6.1"" Display - 64GB ROM - 4GB RAM - Single Sim - 2815mAh - White - Renewed ",555000,555000
"iPhone 12 - 6.1"" Display - 64GB ROM - 4GB RAM - Single Sim - 2815mAh - Red - Renewed",555000,555000
"iPhone 12 Pro Max - 6.7""- 128GB ROM - 6GB RAM - Single Sim - 3687mAh - Silver - Renewed",840000,840000
"iPhone 12 Pro Max - 6.7""- 128GB ROM - 6GB RAM - Single Sim - 3687mAh- Rose Gold - Renewed",840000,840000
"iPhone 12 Pro Max - 6.7""- 256GB ROM - 6GB RAM - Single Sim - 3687Ah - Silver - Renewed",885000,885000
"iPhone 12 Pro Max - 6.7""- 256GB ROM - 6GB RAM - Single Sim - 3687Ah - Blue - Renewed",885000,885000
"iPhone 12 Pro Max - 6.7""- 256GB ROM - 6GB RAM - Single Sim - 3687Ah - Gold - Renewed",885000,885000
"iPhone 12 Pro Max - 6.7""- 256GB ROM - 6GB RAM - Single Sim - 3687Ah - Graphite - Renewed",885000,885000
"iPhone 11 Pro - 5.8""- 64GB ROM - 4GB RAM - 4g - 3046mAh + Free Pouch & Screen Guide - Gold",625000,625000
iPhone 14 Pro Max 6.7''- 6GB RAM -  256GB  ROM - E- Sim - Space Black,1440000,1440000
iPhone 11 Pro - 4GB RAM 256GB ROM - Single Sim - 4300mAh -Black ,800000,800000
"iPhone X 5.8"" - 64GB ROM - 3GB RAM - Super Amoled - 12mp + 12mp + 7mp 4g Lte - Silver",215000,215000
iPhone 13 Pro Super Retina Xdr -6GB RAM + 256GB ROM - iOs - Graphite,740000,740000
"iPhone 11 Pro Max - 6.5"" -4GB RAM - 64GB ROM -IOS 13 -12mp+12mp Smartphone - Midnight Green",540000,540000
"iPhone 11 Pro Max - 6.5"" -4GB RAM - 64GB ROM -IOS 13- 4G LTE Smart",450000,450000
Apple iPhone 13 Pro Max - 256GB ROM - 6GB RAM - 5g - Blue,954000,954000
"iPhone 12 Pro - 256GB ROM - 6GB RAM - 6.1"" 12mp+12mp+12mp- 2815maAh - 5G - Gold",645000,645000
"iPhone 12 Pro - 256GB ROM - 6GB RAM - 6.1"" 12mp+12mp+12mp 2815mAh - 5G - Graphite",645000,645000
"iPhone 12 Pro - 256GB ROM - 6GB RAM - 6.1"" 12mp+12mp+12mp 2815mAh - 5G - Pacific Blue",645000,645000
"iPhone 12 Pro - 128GB ROM - 6GB RAM - 6.1"" 12mp+12mp+12mp - 2815mAh - 5G - Gold",595000,595000
"iPhone 12 Pro - 128GB ROM - 6GB RAM - 6.1"" 12mp+12mp+12mp - 2815mAh - 5G - Graphite",595000,595000
"iPhone 12 - 128GB ROM - 4GB RAM - IOS 14.1 - 6.1"" - White",470000,470000
"iPhone 12 - 128GB ROM - 4GB RAM - IOS 14.1 - 6.1"" - Blue",470000,470000
"iPhone 12 - 64GB ROM - 4GB RAM - IOS 14.1 - 6.1"" - Blue",430000,430000
"iPhone 11 - 64GB ROM - 4GB RAM - 6.1"" - 3110mAh - White",335000,335000
"Iphone 11 - 64GB ROM - 4GB RAM - 6.1"" - 3110mAh - Black ",335000,335000
iPhone 8 Plus - 64GB ROM -2GB RAM -Nano Sim - Black + Standard Back Case & Screen Protector,195000,195000
iPhone 8 Plus - 64GB ROM -2GB RAM -Nano Sim - Black + Standard Back Case & Screen Protector,195000,195000
iPhone 12 Pro - 256GB - 6GB - Pacific Blue,690000,690000
iPhone 12 Pro - 128GB - 6GB - Pacific Blue,630000,630000
"iPhone 12 Pro Max - 128GB - 6GB RAM - 6.7"" - Pacific Blue",630000,630000
"iPhone 12 - 128GB - 4GB RAM - iOS 14.1 - 6.1"" - Black",620000,630000
"iPhone 12 - 128GB - 4GB RAM - iOS 14.1 - 6.1"" - Blue",630000,650000
"iPhone 12 - 128GB - 4GB RAM - iOS 14.1 - 6.1"" - White",620000,630000
"iPhone 12 Pro (5G) - 128GB ROM - 6GB RAM - iOS 14.1 - 6.1"" - Graphite",765000,780000
"iPhone 12 Pro (5G) - 256GB ROM - 6GB RAM - iOS 14.1 - 6.1"" - Graphite",810000,820000
"iPhone 12 Pro (5G) - 128GB ROM - 6GB RAM - iOS 14.1 - 6.1"" - Graphite",765000,780000
"iPhone 12 Pro - (5G) - 128GB ROM - 6GB RAM - iOS 14.1 - 6.1"" - Gold",770000,780000
"Iphone 12 Pro (5g) - 128gb-6gb Ram - Ios 14.1 - 6.1"" - Silver",765000,780000
"Iphone 12 Pro (5g) - 256GB ROM -6GB RAM - IOS 14.1 - 6.1""- Silver",800000,810000
32gb Ipod Touch - 7th Generation - Gold - 2019,450000,460000
iPhone X - 64GB - Grey,315000,315000
iPhone Xs - 256GB ROM - Silver,380000,395000
iPhone 11 -  6.1 Inch - Liquid Retina Lcd  - 4GB RAM 64GB ROM  Single - Sim ios 13 - 12mp+,335000,350000
iPhone X - 64GB - Space Grey,315000,315000
iPhone X - 256GB - Space Grey,340000,340000
iPhone X - 256GB - Silver,340000,340000
iPhone XR- 128GB - Dual Sim - Red,330000,330000
iPhone XR - Dual Sim - 128GB - Coral,330000,330000
Iphone X 64gb Silver,318000,318000
iPhone XS Max,420000,420000
iPhone X - 256GB - 3GB - Space Grey,455000,455000
iPhone XS - 256GB - Gold,310000,495000
iPhone XS - 256GB - Grey,310000,465000
iPhone Xs Max - 64gb - 1 Year Warranty - Space Gray,340000,525000
Iphone Xs Max - 64gb - 1 Year Warranty - Space Gray,355000,570000
iPhone X - 64GB - iOS,375000,385000
iPhone Xs Max - 64GB - 1 Year Warranty - Gold,355000,570000
iPhone Xs Max - 256GB,470000,660000
iPhone Xs Max - 64GB,415000,585000
Iphone Xs Max - 64gb - 1 Year Warranty - Silver,345000,570000
iPhone 8 64GB - Silver With Tempered Glass,270000,270000
iPhone 8 Plus - 256GB - Rose Gold,250000,312000
iPhone 8 Plus - 64GB - Gold,225000,280000
iPhone 8 - 64GB - Black,170000,235000
iPhone  X - 256GB - Grey,285000,290000
iPhone X - 256GB - Silver,285000,290000
iPhone X - 64GB - Black,260000,350000
iPhone 7 Plus - 128GB - Gold,185000,240000
iPhone 7 Plus - 128GB - Black,185000,240000
iPhone 7 Plus - 128GB - Red,185000,250000
iPhone 7- 32 GB,179000,179000
iPhone X - 64 GB - Silver,290000,290000
iPhone X 64GB,305000,590000
iPhone X - 256GB - Silver - 1 Year Warranty,265000,670000
iPhone X - 64GB - Silver - 1 Year Warranty,260000,590000
iPhone X - 64GB - Space Gray - 1 Year Warranty,260000,590000
iphone 8 Plus - 64GB,270000,400000
iPhone 8 64GB,230000,390000
iPhone 8 Plus - 64GB,270000,405000
iPhone 8 Plus - 256GB,300000,490000
iPhone 8 Plus - 64GB - Grey,220000,320000
iPhone 8 Plus - 64GB - Gold,320000,320000
iPhone 6S - 16GB - Grey,155000,155000
iPhone 6S 16GB - Rose Gold,146000,146000
iPhone 7 - 128GB - Red,270000,270000
iPhone 7 Plus 256GB - Black,350000,350000
iPhone 7 Plus 128GB - Black,345000,345000
iPhone 7 Plus 128GB - Red,318000,318000
iPhone 7 128GB - Black,320000,320000
Iphone 7 Plus - 128gb - Red,240000,510000
iPhone 7Plus - 128GB - Rose Gold,325000,325000
iPhone 7Plus - 128GB - Jet Black,380000,380000
iPhone 7 - 128GB,249500,249500
iPhone 7 Plus 128GB - Jet Black,288000,570000
Iphone 7 - 256gb,260000,590000
iPhone 6s Plus - 128GB,280000,280000
iPhone 6s Plus - 64GB,268000,268000
iPhone 6s Plus 16GB,235000,235000
iPhone SE - 16GB - Gold,180000,180000
iPhone 7 - 32GB - Rose Gold,230000,230000
